I1013 01:09:52.961239 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] sample:		330.4 seconds, 1015.6 MB
[runlim] sample:		340.4 seconds, 1017.7 MB
[runlim] sample:		350.4 seconds, 1019.5 MB
[runlim] sample:		360.4 seconds, 1021.3 MB
[runlim] sample:		370.4 seconds, 1023.1 MB
[runlim] sample:		380.4 seconds, 1023.9 MB
[runlim] sample:		390.4 seconds, 1025.7 MB
[runlim] sample:		400.4 seconds, 1027.5 MB
[runlim] sample:		410.4 seconds, 1029.0 MB
[runlim] sample:		420.4 seconds, 1031.1 MB
[runlim] sample:		430.4 seconds, 1032.9 MB
[runlim] sample:		440.4 seconds, 1034.7 MB
[runlim] sample:		450.4 seconds, 1036.6 MB
[runlim] sample:		460.4 seconds, 1037.6 MB
[runlim] sample:		470.4 seconds, 1039.4 MB
[runlim] sample:		480.4 seconds, 1040.9 MB
[runlim] sample:		490.4 seconds, 1043.3 MB
[runlim] sample:		500.4 seconds, 1045.1 MB
[runlim] sample:		510.4 seconds, 1046.9 MB
[runlim] sample:		520.4 seconds, 1048.4 MB
[runlim] sample:		530.4 seconds, 1050.5 MB
[runlim] sample:		540.4 seconds, 1051.5 MB
[runlim] sample:		550.4 seconds, 1053.0 MB
[runlim] sample:		560.4 seconds, 1054.3 MB
[runlim] sample:		570.4 seconds, 1056.3 MB
[runlim] sample:		580.4 seconds, 1058.4 MB
[runlim] sample:		590.4 seconds, 1060.2 MB
[runlim] sample:		600.4 seconds, 1062.0 MB
[runlim] sample:		610.4 seconds, 1063.5 MB
[runlim] sample:		620.4 seconds, 1065.6 MB
[runlim] sample:		630.4 seconds, 1069.5 MB
[runlim] sample:		640.4 seconds, 1070.7 MB
[runlim] sample:		650.4 seconds, 1072.0 MB
[runlim] sample:		660.4 seconds, 1074.3 MB
[runlim] sample:		670.4 seconds, 1076.1 MB
[runlim] sample:		680.4 seconds, 1077.4 MB
[runlim] sample:		690.4 seconds, 1079.5 MB
[runlim] sample:		700.4 seconds, 1081.5 MB
[runlim] sample:		710.4 seconds, 1083.3 MB
[runlim] sample:		720.4 seconds, 1084.9 MB
[runlim] sample:		730.4 seconds, 1086.7 MB
[runlim] sample:		740.4 seconds, 1088.5 MB
[runlim] sample:		750.4 seconds, 1088.9 MB
[runlim] sample:		760.4 seconds, 1089.9 MB
[runlim] sample:		770.4 seconds, 1091.7 MB
[runlim] sample:		780.4 seconds, 1093.5 MB
[runlim] sample:		790.4 seconds, 1095.8 MB
[runlim] sample:		800.4 seconds, 1097.6 MB
[runlim] sample:		810.4 seconds, 1099.2 MB
[runlim] sample:		820.4 seconds, 1101.2 MB
[runlim] sample:		830.4 seconds, 1103.1 MB
[runlim] sample:		840.4 seconds, 1105.1 MB
[runlim] sample:		850.4 seconds, 1106.4 MB
[runlim] sample:		860.4 seconds, 1108.2 MB
[runlim] sample:		870.4 seconds, 1109.2 MB
[runlim] sample:		880.4 seconds, 1111.0 MB
[runlim] sample:		890.4 seconds, 1112.6 MB
[runlim] sample:		900.4 seconds, 1114.9 MB
[runlim] sample:		910.4 seconds, 1116.7 MB
[runlim] sample:		920.4 seconds, 1118.5 MB
[runlim] sample:		930.4 seconds, 1119.8 MB
[runlim] sample:		940.4 seconds, 1122.4 MB
[runlim] sample:		950.4 seconds, 1123.9 MB
[runlim] sample:		960.4 seconds, 1125.7 MB
[runlim] sample:		970.4 seconds, 1127.3 MB
[runlim] sample:		980.4 seconds, 1128.8 MB
[runlim] sample:		990.4 seconds, 1129.8 MB
[runlim] sample:		1000.4 seconds, 1131.6 MB
[runlim] sample:		1010.4 seconds, 1133.4 MB
[runlim] sample:		1020.4 seconds, 1135.0 MB
[runlim] sample:		1030.4 seconds, 1137.0 MB
[runlim] sample:		1040.4 seconds, 1138.8 MB
[runlim] sample:		1050.4 seconds, 1140.6 MB
[runlim] sample:		1060.4 seconds, 1142.2 MB
[runlim] sample:		1070.4 seconds, 1144.2 MB
[runlim] sample:		1080.4 seconds, 1146.3 MB
[runlim] sample:		1090.4 seconds, 1148.1 MB
[runlim] sample:		1100.4 seconds, 1149.4 MB
[runlim] sample:		1110.4 seconds, 1151.2 MB
[runlim] sample:		1120.4 seconds, 1152.8 MB
[runlim] sample:		1130.4 seconds, 1154.8 MB
[runlim] sample:		1140.4 seconds, 1156.6 MB
[runlim] sample:		1150.4 seconds, 1158.4 MB
[runlim] sample:		1160.4 seconds, 1160.0 MB
[runlim] sample:		1170.4 seconds, 1162.3 MB
[runlim] sample:		1180.4 seconds, 1164.1 MB
[runlim] sample:		1190.4 seconds, 1165.9 MB
[runlim] sample:		1200.4 seconds, 1167.2 MB
[runlim] sample:		1210.4 seconds, 1169.8 MB
[runlim] sample:		1220.4 seconds, 1171.3 MB
[runlim] sample:		1230.4 seconds, 1173.1 MB
[runlim] sample:		1240.4 seconds, 1174.9 MB
[runlim] sample:		1250.4 seconds, 1174.9 MB
[runlim] sample:		1260.4 seconds, 1177.5 MB
[runlim] sample:		1270.4 seconds, 1178.8 MB
[runlim] sample:		1280.4 seconds, 1180.8 MB
[runlim] sample:		1290.4 seconds, 1182.1 MB
[runlim] sample:		1300.4 seconds, 1184.7 MB
[runlim] sample:		1310.4 seconds, 1186.2 MB
[runlim] sample:		1320.4 seconds, 1188.0 MB
[runlim] sample:		1330.4 seconds, 1189.6 MB
[runlim] sample:		1340.4 seconds, 1192.2 MB
[runlim] sample:		1350.4 seconds, 1193.4 MB
[runlim] sample:		1360.4 seconds, 1195.3 MB
[runlim] sample:		1370.4 seconds, 1196.8 MB
[runlim] sample:		1380.4 seconds, 1199.1 MB
[runlim] sample:		1390.4 seconds, 1200.2 MB
[runlim] sample:		1400.4 seconds, 1200.2 MB
[runlim] sample:		1410.4 seconds, 1201.9 MB
[runlim] sample:		1420.4 seconds, 1204.2 MB
[runlim] sample:		1430.4 seconds, 1205.8 MB
[runlim] sample:		1440.4 seconds, 1207.6 MB
[runlim] sample:		1450.4 seconds, 1209.4 MB
[runlim] sample:		1460.4 seconds, 1211.4 MB
[runlim] sample:		1470.4 seconds, 1213.0 MB
[runlim] sample:		1480.4 seconds, 1214.8 MB
[runlim] sample:		1490.4 seconds, 1216.3 MB
[runlim] sample:		1500.4 seconds, 1218.9 MB
[runlim] sample:		1510.4 seconds, 1220.2 MB
[runlim] sample:		1520.4 seconds, 1222.3 MB
[runlim] sample:		1530.4 seconds, 1223.6 MB
[runlim] sample:		1540.4 seconds, 1225.9 MB
[runlim] sample:		1550.4 seconds, 1226.9 MB
[runlim] sample:		1560.4 seconds, 1228.2 MB
[runlim] sample:		1570.4 seconds, 1230.0 MB
[runlim] sample:		1580.4 seconds, 1231.5 MB
[runlim] sample:		1590.4 seconds, 1233.8 MB
[runlim] sample:		1600.4 seconds, 1235.5 MB
[runlim] sample:		1610.4 seconds, 1237.3 MB
[runlim] sample:		1620.4 seconds, 1238.8 MB
[runlim] sample:		1630.4 seconds, 1241.4 MB
[runlim] sample:		1640.4 seconds, 1242.7 MB
[runlim] sample:		1650.4 seconds, 1244.5 MB
[runlim] sample:		1660.4 seconds, 1246.0 MB
[runlim] sample:		1670.4 seconds, 1248.6 MB
[runlim] sample:		1680.4 seconds, 1250.2 MB
[runlim] sample:		1690.4 seconds, 1252.0 MB
[runlim] sample:		1700.4 seconds, 1253.3 MB
[runlim] sample:		1710.4 seconds, 1255.1 MB
[runlim] sample:		1720.4 seconds, 1256.3 MB
[runlim] sample:		1730.4 seconds, 1258.2 MB
[runlim] sample:		1740.4 seconds, 1259.4 MB
[runlim] sample:		1750.4 seconds, 1261.8 MB
[runlim] sample:		1760.4 seconds, 1263.6 MB
[runlim] sample:		1770.4 seconds, 1265.4 MB
[runlim] sample:		1780.4 seconds, 1266.9 MB
[runlim] sample:		1790.4 seconds, 1269.0 MB
[runlim] sample:		1800.4 seconds, 1270.8 MB
[runlim] sample:		1810.4 seconds, 1272.6 MB
[runlim] sample:		1820.4 seconds, 1274.1 MB
[runlim] sample:		1830.4 seconds, 1276.5 MB
[runlim] sample:		1840.4 seconds, 1278.3 MB
[runlim] sample:		1850.4 seconds, 1280.1 MB
[runlim] sample:		1860.4 seconds, 1281.6 MB
[runlim] sample:		1870.4 seconds, 1283.7 MB
[runlim] sample:		1880.4 seconds, 1284.7 MB
[runlim] sample:		1890.4 seconds, 1286.2 MB
[runlim] sample:		1900.4 seconds, 1287.5 MB
[runlim] sample:		1910.4 seconds, 1289.8 MB
[runlim] sample:		1920.4 seconds, 1291.6 MB
[runlim] sample:		1930.4 seconds, 1293.4 MB
[runlim] sample:		1940.4 seconds, 1295.0 MB
[runlim] sample:		1950.4 seconds, 1297.1 MB
[runlim] sample:		1960.4 seconds, 1298.9 MB
[runlim] sample:		1970.4 seconds, 1300.9 MB
[runlim] sample:		1980.4 seconds, 1302.2 MB
[runlim] sample:		1990.4 seconds, 1304.5 MB
[runlim] sample:		2000.4 seconds, 1306.3 MB
[runlim] sample:		2010.4 seconds, 1308.1 MB
[runlim] sample:		2020.4 seconds, 1309.7 MB
[runlim] sample:		2030.4 seconds, 1311.7 MB
[runlim] sample:		2040.4 seconds, 1313.6 MB
[runlim] sample:		2050.4 seconds, 1315.6 MB
[runlim] sample:		2060.4 seconds, 1315.8 MB
[runlim] sample:		2070.4 seconds, 1318.2 MB
[runlim] sample:		2080.4 seconds, 1319.7 MB
[runlim] sample:		2090.4 seconds, 1321.5 MB
[runlim] sample:		2100.4 seconds, 1323.1 MB
[runlim] sample:		2110.4 seconds, 1325.6 MB
[runlim] sample:		2120.4 seconds, 1326.9 MB
[runlim] sample:		2130.4 seconds, 1329.0 MB
[runlim] sample:		2140.4 seconds, 1331.1 MB
[runlim] sample:		2150.4 seconds, 1332.9 MB
[runlim] sample:		2160.4 seconds, 1334.7 MB
[runlim] sample:		2170.4 seconds, 1336.2 MB
[runlim] sample:		2180.4 seconds, 1338.3 MB
[runlim] sample:		2190.4 seconds, 1340.3 MB
[runlim] sample:		2200.4 seconds, 1342.1 MB
[runlim] sample:		2210.4 seconds, 1343.4 MB
[runlim] sample:		2220.4 seconds, 1345.8 MB
[runlim] sample:		2230.4 seconds, 1347.3 MB
[runlim] sample:		2240.4 seconds, 1348.3 MB
[runlim] sample:		2250.4 seconds, 1349.3 MB
[runlim] sample:		2260.4 seconds, 1350.9 MB
[runlim] sample:		2270.4 seconds, 1352.7 MB
[runlim] sample:		2280.4 seconds, 1354.2 MB
[runlim] sample:		2290.4 seconds, 1356.3 MB
[runlim] sample:		2300.4 seconds, 1358.1 MB
[runlim] sample:		2310.4 seconds, 1359.6 MB
[runlim] sample:		2320.4 seconds, 1361.4 MB
[runlim] sample:		2330.4 seconds, 1363.0 MB
[runlim] sample:		2340.4 seconds, 1365.6 MB
[runlim] sample:		2350.4 seconds, 1366.8 MB
[runlim] sample:		2360.4 seconds, 1368.6 MB
[runlim] sample:		2370.4 seconds, 1370.2 MB
[runlim] sample:		2380.4 seconds, 1372.5 MB
[runlim] sample:		2390.4 seconds, 1374.3 MB
[runlim] sample:		2400.4 seconds, 1375.6 MB
[runlim] sample:		2410.4 seconds, 1377.7 MB
[runlim] sample:		2420.4 seconds, 1379.0 MB
[runlim] sample:		2430.4 seconds, 1381.3 MB
[runlim] sample:		2440.4 seconds, 1382.3 MB
[runlim] sample:		2450.4 seconds, 1383.5 MB
[runlim] sample:		2460.4 seconds, 1385.1 MB
[runlim] sample:		2470.4 seconds, 1386.9 MB
[runlim] sample:		2480.4 seconds, 1388.2 MB
[runlim] sample:		2490.4 seconds, 1390.5 MB
[runlim] sample:		2500.4 seconds, 1392.3 MB
[runlim] sample:		2510.4 seconds, 1394.1 MB
[runlim] sample:		2520.4 seconds, 1395.7 MB
[runlim] sample:		2530.4 seconds, 1397.7 MB
[runlim] sample:		2540.4 seconds, 1399.5 MB
[runlim] sample:		2550.4 seconds, 1401.1 MB
[runlim] sample:		2560.4 seconds, 1402.9 MB
[runlim] sample:		2570.4 seconds, 1404.4 MB
[runlim] sample:		2580.4 seconds, 1407.0 MB
[runlim] sample:		2590.4 seconds, 1408.3 MB
[runlim] sample:		2600.4 seconds, 1410.3 MB
[runlim] sample:		2610.4 seconds, 1411.6 MB
[runlim] sample:		2620.4 seconds, 1414.0 MB
[runlim] sample:		2630.4 seconds, 1415.8 MB
[runlim] sample:		2640.4 seconds, 1417.8 MB
[runlim] sample:		2650.4 seconds, 1417.8 MB
[runlim] sample:		2660.4 seconds, 1419.4 MB
[runlim] sample:		2670.4 seconds, 1420.6 MB
[runlim] sample:		2680.4 seconds, 1423.2 MB
[runlim] sample:		2690.4 seconds, 1424.8 MB
[runlim] sample:		2700.4 seconds, 1426.6 MB
[runlim] sample:		2710.4 seconds, 1428.1 MB
[runlim] sample:		2720.4 seconds, 1430.2 MB
[runlim] sample:		2730.4 seconds, 1432.0 MB
[runlim] sample:		2740.4 seconds, 1433.8 MB
[runlim] sample:		2750.4 seconds, 1435.3 MB
[runlim] sample:		2760.4 seconds, 1437.7 MB
[runlim] sample:		2770.4 seconds, 1439.5 MB
[runlim] sample:		2780.4 seconds, 1440.8 MB
[runlim] sample:		2790.4 seconds, 1442.8 MB
[runlim] sample:		2800.4 seconds, 1444.1 MB
[runlim] sample:		2810.4 seconds, 1446.4 MB
[runlim] sample:		2820.4 seconds, 1448.2 MB
[runlim] sample:		2830.4 seconds, 1450.0 MB
[runlim] sample:		2840.4 seconds, 1451.6 MB
[runlim] sample:		2850.4 seconds, 1453.6 MB
[runlim] sample:		2860.4 seconds, 1454.9 MB
[runlim] sample:		2870.4 seconds, 1456.1 MB
[runlim] sample:		2880.4 seconds, 1458.0 MB
[runlim] sample:		2890.4 seconds, 1459.2 MB
[runlim] sample:		2900.4 seconds, 1461.6 MB
[runlim] sample:		2910.4 seconds, 1463.4 MB
[runlim] sample:		2920.4 seconds, 1464.9 MB
[runlim] sample:		2930.4 seconds, 1466.7 MB
[runlim] sample:		2940.4 seconds, 1468.8 MB
[runlim] sample:		2950.4 seconds, 1470.6 MB
[runlim] sample:		2960.4 seconds, 1472.1 MB
[runlim] sample:		2970.4 seconds, 1473.9 MB
[runlim] sample:		2980.4 seconds, 1475.5 MB
[runlim] sample:		2990.4 seconds, 1478.1 MB
[runlim] sample:		3000.4 seconds, 1479.6 MB
[runlim] sample:		3010.4 seconds, 1481.4 MB
[runlim] sample:		3020.4 seconds, 1482.7 MB
[runlim] sample:		3030.4 seconds, 1485.3 MB
[runlim] sample:		3040.4 seconds, 1486.8 MB
[runlim] sample:		3050.4 seconds, 1488.6 MB
[runlim] sample:		3060.4 seconds, 1490.2 MB
[runlim] sample:		3070.4 seconds, 1492.2 MB
[runlim] sample:		3080.4 seconds, 1493.5 MB
[runlim] sample:		3090.4 seconds, 1494.8 MB
[runlim] sample:		3100.4 seconds, 1496.1 MB
[runlim] sample:		3110.4 seconds, 1497.9 MB
[runlim] sample:		3120.4 seconds, 1499.4 MB
[runlim] sample:		3130.4 seconds, 1502.0 MB
[runlim] sample:		3140.4 seconds, 1503.6 MB
[runlim] sample:		3150.4 seconds, 1505.4 MB
[runlim] sample:		3160.4 seconds, 1506.7 MB
[runlim] sample:		3170.4 seconds, 1509.0 MB
[runlim] sample:		3180.4 seconds, 1510.8 MB
[runlim] sample:		3190.4 seconds, 1512.6 MB
[runlim] sample:		3200.4 seconds, 1514.1 MB
[runlim] sample:		3210.4 seconds, 1515.9 MB
[runlim] sample:		3220.4 seconds, 1518.0 MB
[runlim] sample:		3230.4 seconds, 1519.6 MB
[runlim] sample:		3240.4 seconds, 1521.4 MB
[runlim] sample:		3250.4 seconds, 1522.9 MB
[runlim] sample:		3260.4 seconds, 1525.0 MB
[runlim] sample:		3270.4 seconds, 1526.8 MB
[runlim] sample:		3280.4 seconds, 1528.8 MB
[runlim] sample:		3290.4 seconds, 1530.1 MB
[runlim] sample:		3300.4 seconds, 1532.4 MB
[runlim] sample:		3310.4 seconds, 1533.5 MB
[runlim] sample:		3320.4 seconds, 1534.2 MB
[runlim] sample:		3330.4 seconds, 1535.4 MB
[runlim] sample:		3340.4 seconds, 1537.8 MB
[runlim] sample:		3350.4 seconds, 1539.6 MB
[runlim] sample:		3360.4 seconds, 1541.4 MB
[runlim] sample:		3370.4 seconds, 1542.9 MB
[runlim] sample:		3380.4 seconds, 1545.0 MB
[runlim] sample:		3390.4 seconds, 1546.8 MB
[runlim] sample:		3400.4 seconds, 1548.6 MB
[runlim] sample:		3410.4 seconds, 1550.1 MB
[runlim] sample:		3420.4 seconds, 1552.5 MB
[runlim] sample:		3430.4 seconds, 1554.3 MB
[runlim] sample:		3440.4 seconds, 1556.1 MB
[runlim] sample:		3450.4 seconds, 1557.6 MB
[runlim] sample:		3460.4 seconds, 1559.7 MB
[runlim] sample:		3470.4 seconds, 1561.5 MB
[runlim] sample:		3480.4 seconds, 1563.0 MB
[runlim] sample:		3490.4 seconds, 1564.8 MB
[runlim] sample:		3500.4 seconds, 1566.9 MB
[runlim] sample:		3510.4 seconds, 1569.0 MB
[runlim] sample:		3520.4 seconds, 1570.3 MB
[runlim] sample:		3530.4 seconds, 1572.1 MB
[runlim] sample:		3540.4 seconds, 1573.9 MB
[runlim] sample:		3550.4 seconds, 1575.4 MB
[runlim] sample:		3560.4 seconds, 1576.1 MB
[runlim] sample:		3570.4 seconds, 1577.6 MB
[runlim] sample:		3580.4 seconds, 1579.7 MB
[runlim] sample:		3590.4 seconds, 1581.5 MB
[runlim] end:			Sun Oct 13 03:09:52 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.67 seconds
[runlim] time:			3600.16 seconds
[runlim] space:			2003.7 MB
[runlim] samples:		35998
I1013 03:09:52.673423 46495 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_10vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_1bw.vn
I1013 03:09:52.673818 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_15vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=15
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_15vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-servers
[runlim] argv[16]:		--min-cores
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_15_1bw.vn
[runlim] start:			Sun Oct 13 03:09:52 2019
[runlim] main pid:		47982
[runlim] sample:		10.5 seconds, 201.0 MB
[runlim] sample:		20.5 seconds, 321.9 MB
[runlim] sample:		30.5 seconds, 496.6 MB
[runlim] sample:		40.5 seconds, 1097.2 MB
[runlim] sample:		50.5 seconds, 1359.8 MB
[runlim] sample:		60.5 seconds, 1364.2 MB
[runlim] sample:		70.5 seconds, 1388.0 MB
[runlim] sample:		80.5 seconds, 1449.3 MB
[runlim] sample:		90.5 seconds, 1454.6 MB
[runlim] sample:		100.5 seconds, 1455.7 MB
[runlim] sample:		110.5 seconds, 1455.7 MB
[runlim] sample:		120.5 seconds, 1455.7 MB
[runlim] sample:		130.5 seconds, 1463.9 MB
[runlim] sample:		140.5 seconds, 1464.1 MB
[runlim] sample:		150.5 seconds, 1472.3 MB
[runlim] sample:		160.5 seconds, 1474.3 MB
[runlim] sample:		170.5 seconds, 1475.6 MB
[runlim] sample:		180.5 seconds, 1475.6 MB
[runlim] sample:		190.5 seconds, 1475.6 MB
[runlim] sample:		200.5 seconds, 1475.6 MB
[runlim] sample:		210.5 seconds, 1477.3 MB
[runlim] sample:		220.5 seconds, 1479.0 MB
[runlim] sample:		230.5 seconds, 1480.2 MB
[runlim] sample:		240.5 seconds, 1497.8 MB
[runlim] sample:		250.5 seconds, 1550.9 MB
[runlim] sample:		260.5 seconds, 1500.8 MB
[runlim] sample:		270.5 seconds, 1500.8 MB
[runlim] sample:		280.5 seconds, 1500.8 MB
[runlim] sample:		290.5 seconds, 1500.8 MB
[runlim] sample:		300.5 seconds, 1500.8 MB
[runlim] sample:		310.5 seconds, 1503.1 MB
[runlim] sample:		320.5 seconds, 1504.7 MB
[runlim] sample:		330.5 seconds, 1505.3 MB
[runlim] sample:		340.5 seconds, 1507.5 MB
[runlim] sample:		350.5 seconds, 1509.1 MB
[runlim] sample:		360.5 seconds, 1509.7 MB
[runlim] sample:		370.5 seconds, 1519.9 MB
[runlim] sample:		380.5 seconds, 1519.9 MB
[runlim] sample:		390.5 seconds, 1519.9 MB
[runlim] sample:		400.5 seconds, 1520.2 MB
[runlim] sample:		410.5 seconds, 1520.2 MB
[runlim] sample:		420.5 seconds, 1520.2 MB
[runlim] sample:		430.5 seconds, 1546.5 MB
[runlim] sample:		440.5 seconds, 1556.1 MB
[runlim] sample:		450.5 seconds, 1556.9 MB
[runlim] sample:		460.5 seconds, 1559.0 MB
[runlim] sample:		470.5 seconds, 1560.7 MB
[runlim] sample:		480.5 seconds, 1561.3 MB
[runlim] sample:		490.5 seconds, 1562.9 MB
[runlim] sample:		500.5 seconds, 1564.6 MB
[runlim] sample:		510.5 seconds, 1566.1 MB
[runlim] sample:		520.5 seconds, 1566.1 MB
[runlim] sample:		530.5 seconds, 1566.4 MB
[runlim] sample:		540.5 seconds, 1566.4 MB
[runlim] sample:		550.5 seconds, 1618.9 MB
[runlim] sample:		560.5 seconds, 1568.7 MB
[runlim] sample:		570.5 seconds, 1570.3 MB
[runlim] sample:		580.5 seconds, 1572.0 MB
[runlim] sample:		590.5 seconds, 1573.1 MB
[runlim] sample:		600.5 seconds, 1574.7 MB
[runlim] sample:		610.5 seconds, 1591.8 MB
[runlim] sample:		620.5 seconds, 1577.5 MB
[runlim] sample:		630.5 seconds, 1579.1 MB
[runlim] sample:		640.5 seconds, 1580.2 MB
[runlim] sample:		650.5 seconds, 1582.1 MB
[runlim] sample:		660.5 seconds, 1582.1 MB
[runlim] sample:		670.5 seconds, 1582.3 MB
[runlim] sample:		680.5 seconds, 1582.3 MB
[runlim] sample:		690.5 seconds, 1582.5 MB
[runlim] sample:		700.5 seconds, 1582.5 MB
[runlim] sample:		710.5 seconds, 1582.5 MB
[runlim] sample:		720.5 seconds, 1584.8 MB
[runlim] sample:		730.5 seconds, 1594.3 MB
[runlim] sample:		740.5 seconds, 1595.2 MB
[runlim] sample:		750.5 seconds, 1597.4 MB
[runlim] sample:		760.5 seconds, 1599.1 MB
[runlim] sample:		770.5 seconds, 1599.6 MB
[runlim] sample:		780.5 seconds, 1601.8 MB
[runlim] sample:		790.5 seconds, 1603.4 MB
[runlim] sample:		800.5 seconds, 1604.0 MB
[runlim] sample:		810.5 seconds, 1605.6 MB
[runlim] sample:		820.5 seconds, 1607.3 MB
[runlim] sample:		830.5 seconds, 1608.6 MB
[runlim] sample:		840.5 seconds, 1609.1 MB
[runlim] sample:		850.5 seconds, 1609.1 MB
[runlim] sample:		860.5 seconds, 1609.1 MB
[runlim] sample:		870.5 seconds, 1609.6 MB
[runlim] sample:		880.5 seconds, 1619.1 MB
[runlim] sample:		890.5 seconds, 1620.9 MB
[runlim] sample:		900.5 seconds, 1621.5 MB
[runlim] sample:		910.5 seconds, 1623.7 MB
[runlim] sample:		920.5 seconds, 1625.3 MB
[runlim] sample:		930.5 seconds, 1625.9 MB
[runlim] sample:		940.5 seconds, 1679.5 MB
[runlim] sample:		950.5 seconds, 1629.7 MB
[runlim] sample:		960.5 seconds, 1630.3 MB
[runlim] sample:		970.5 seconds, 1631.9 MB
[runlim] sample:		980.5 seconds, 1634.1 MB
[runlim] sample:		990.5 seconds, 1634.7 MB
[runlim] sample:		1000.5 seconds, 1636.3 MB
[runlim] sample:		1010.5 seconds, 1637.1 MB
[runlim] sample:		1020.5 seconds, 1637.1 MB
[runlim] sample:		1030.5 seconds, 1637.1 MB
[runlim] sample:		1040.5 seconds, 1638.3 MB
[runlim] sample:		1050.5 seconds, 1639.4 MB
[runlim] sample:		1060.5 seconds, 1648.9 MB
[runlim] sample:		1070.5 seconds, 1650.6 MB
[runlim] sample:		1080.5 seconds, 1651.7 MB
[runlim] sample:		1090.5 seconds, 1653.5 MB
[runlim] sample:		1100.5 seconds, 1655.2 MB
[runlim] sample:		1110.5 seconds, 1656.3 MB
[runlim] sample:		1120.5 seconds, 1657.9 MB
[runlim] sample:		1130.5 seconds, 1659.6 MB
[runlim] sample:		1140.5 seconds, 1660.7 MB
[runlim] sample:		1150.5 seconds, 1662.3 MB
[runlim] sample:		1160.5 seconds, 1664.0 MB
[runlim] sample:		1170.5 seconds, 1665.1 MB
[runlim] sample:		1180.5 seconds, 1666.2 MB
[runlim] sample:		1190.5 seconds, 1667.5 MB
[runlim] sample:		1200.5 seconds, 1667.5 MB
[runlim] sample:		1210.5 seconds, 1667.5 MB
[runlim] sample:		1220.5 seconds, 1667.5 MB
[runlim] sample:		1230.5 seconds, 1669.8 MB
[runlim] sample:		1240.5 seconds, 1671.5 MB
[runlim] sample:		1250.5 seconds, 1672.1 MB
[runlim] sample:		1260.5 seconds, 1673.7 MB
[runlim] sample:		1270.5 seconds, 1675.6 MB
[runlim] sample:		1280.5 seconds, 1676.4 MB
[runlim] sample:		1290.5 seconds, 1678.1 MB
[runlim] sample:		1300.5 seconds, 1731.0 MB
[runlim] sample:		1310.5 seconds, 1680.8 MB
[runlim] sample:		1320.5 seconds, 1682.5 MB
[runlim] sample:		1330.5 seconds, 1684.1 MB
[runlim] sample:		1340.5 seconds, 1685.2 MB
[runlim] sample:		1350.5 seconds, 1686.9 MB
[runlim] sample:		1360.5 seconds, 1688.5 MB
[runlim] sample:		1370.5 seconds, 1689.6 MB
[runlim] sample:		1380.5 seconds, 1690.7 MB
[runlim] sample:		1390.5 seconds, 1692.0 MB
