I1013 17:53:24.726548 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=4
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 17:53:24 2019
[runlim] main pid:		4358
[runlim] sample:		10.4 seconds, 303.3 MB
[runlim] sample:		3010.4 seconds, 2426.0 MB
[runlim] sample:		3020.4 seconds, 2432.2 MB
[runlim] sample:		3030.4 seconds, 2438.1 MB
[runlim] sample:		3040.4 seconds, 2444.3 MB
[runlim] sample:		3050.4 seconds, 2450.8 MB
[runlim] sample:		3060.4 seconds, 2456.9 MB
[runlim] sample:		3070.4 seconds, 2463.1 MB
[runlim] sample:		3080.4 seconds, 2469.1 MB
[runlim] sample:		3090.4 seconds, 2475.3 MB
[runlim] sample:		3100.4 seconds, 2481.7 MB
[runlim] sample:		3110.4 seconds, 2487.9 MB
[runlim] sample:		3120.4 seconds, 2494.1 MB
[runlim] sample:		3130.4 seconds, 2500.0 MB
[runlim] sample:		3140.4 seconds, 2506.4 MB
[runlim] sample:		3150.4 seconds, 2512.6 MB
[runlim] sample:		3160.4 seconds, 2518.6 MB
[runlim] sample:		3170.4 seconds, 2525.0 MB
[runlim] sample:		3180.4 seconds, 2531.2 MB
[runlim] sample:		3190.4 seconds, 2537.1 MB
[runlim] sample:		3200.4 seconds, 2543.6 MB
[runlim] sample:		3210.4 seconds, 2549.8 MB
[runlim] sample:		3220.4 seconds, 2555.9 MB
[runlim] sample:		3230.4 seconds, 2562.1 MB
[runlim] sample:		3240.4 seconds, 2568.1 MB
[runlim] sample:		3250.4 seconds, 2574.3 MB
[runlim] sample:		3260.4 seconds, 2580.7 MB
[runlim] sample:		3270.4 seconds, 2586.9 MB
[runlim] sample:		3280.4 seconds, 2593.1 MB
[runlim] sample:		3290.4 seconds, 2599.3 MB
[runlim] sample:		3300.4 seconds, 2605.4 MB
[runlim] sample:		3310.4 seconds, 2611.6 MB
[runlim] sample:		3320.4 seconds, 2617.6 MB
[runlim] sample:		3330.4 seconds, 2624.0 MB
[runlim] sample:		3340.4 seconds, 2628.7 MB
[runlim] sample:		3350.4 seconds, 2638.7 MB
[runlim] sample:		3360.4 seconds, 2644.9 MB
[runlim] sample:		3370.4 seconds, 2651.1 MB
[runlim] sample:		3380.4 seconds, 2657.3 MB
[runlim] sample:		3390.4 seconds, 2663.5 MB
[runlim] sample:		3400.4 seconds, 2669.6 MB
[runlim] sample:		3410.4 seconds, 2675.8 MB
[runlim] sample:		3420.4 seconds, 2682.0 MB
[runlim] sample:		3430.4 seconds, 2688.2 MB
[runlim] sample:		3440.4 seconds, 2694.4 MB
[runlim] sample:		3450.4 seconds, 2700.8 MB
[runlim] sample:		3460.4 seconds, 2707.0 MB
[runlim] sample:		3470.4 seconds, 2713.0 MB
[runlim] sample:		3480.4 seconds, 2719.1 MB
[runlim] sample:		3490.4 seconds, 2725.3 MB
[runlim] sample:		3500.4 seconds, 2731.8 MB
[runlim] sample:		3510.4 seconds, 2738.0 MB
[runlim] sample:		3520.4 seconds, 2744.2 MB
[runlim] sample:		3530.4 seconds, 2750.3 MB
[runlim] sample:		3540.4 seconds, 2756.5 MB
[runlim] sample:		3550.4 seconds, 2762.7 MB
[runlim] sample:		3560.4 seconds, 2768.9 MB
[runlim] sample:		3570.4 seconds, 2775.1 MB
[runlim] sample:		3580.4 seconds, 2781.3 MB
[runlim] sample:		3590.4 seconds, 2787.2 MB
[runlim] end:			Sun Oct 13 18:53:24 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.66 seconds
[runlim] time:			3600.26 seconds
[runlim] space:			4605.0 MB
[runlim] samples:		35999
I1013 18:53:24.661539 4354 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
I1013 18:53:24.662173 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_10vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=10
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_10vm_1bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_10_1bw.vn
[runlim] start:			Sun Oct 13 18:53:24 2019
[runlim] main pid:		4922
[runlim] sample:		10.6 seconds, 189.1 MB
[runlim] sample:		20.6 seconds, 364.5 MB
[runlim] sample:		30.6 seconds, 834.5 MB
[runlim] sample:		40.6 seconds, 837.6 MB
[runlim] sample:		50.6 seconds, 842.3 MB
[runlim] sample:		60.6 seconds, 843.9 MB
[runlim] sample:		70.6 seconds, 845.0 MB
[runlim] sample:		80.6 seconds, 846.1 MB
[runlim] sample:		90.6 seconds, 847.6 MB
[runlim] sample:		100.6 seconds, 848.7 MB
[runlim] sample:		110.6 seconds, 849.8 MB
[runlim] sample:		120.6 seconds, 850.6 MB
[runlim] sample:		130.6 seconds, 853.8 MB
[runlim] sample:		140.6 seconds, 854.8 MB
[runlim] sample:		150.6 seconds, 856.4 MB
[runlim] sample:		160.6 seconds, 862.4 MB
[runlim] sample:		170.6 seconds, 863.1 MB
[runlim] sample:		180.6 seconds, 864.1 MB
[runlim] sample:		190.6 seconds, 865.1 MB
[runlim] sample:		200.6 seconds, 865.7 MB
[runlim] sample:		210.6 seconds, 866.7 MB
[runlim] sample:		220.6 seconds, 867.3 MB
[runlim] sample:		230.6 seconds, 868.3 MB
[runlim] sample:		240.6 seconds, 868.7 MB
[runlim] sample:		250.6 seconds, 869.4 MB
[runlim] sample:		260.6 seconds, 871.7 MB
[runlim] sample:		270.6 seconds, 872.7 MB
[runlim] sample:		280.6 seconds, 876.3 MB
[runlim] sample:		290.6 seconds, 885.6 MB
[runlim] sample:		300.6 seconds, 931.9 MB
[runlim] sample:		310.6 seconds, 949.8 MB
[runlim] sample:		320.6 seconds, 971.8 MB
[runlim] sample:		330.6 seconds, 994.8 MB
[runlim] sample:		340.6 seconds, 1016.2 MB
[runlim] sample:		350.6 seconds, 1046.7 MB
[runlim] sample:		360.6 seconds, 1069.6 MB
[runlim] sample:		370.6 seconds, 1098.6 MB
[runlim] sample:		380.6 seconds, 1131.1 MB
[runlim] sample:		390.6 seconds, 1159.2 MB
[runlim] sample:		400.6 seconds, 1189.6 MB
[runlim] sample:		410.6 seconds, 1214.7 MB
[runlim] sample:		420.6 seconds, 1243.4 MB
[runlim] sample:		430.6 seconds, 1283.3 MB
[runlim] sample:		440.6 seconds, 1324.0 MB
[runlim] sample:		450.6 seconds, 1355.9 MB
[runlim] sample:		460.6 seconds, 1384.4 MB
[runlim] sample:		470.6 seconds, 1415.5 MB
[runlim] sample:		480.6 seconds, 1449.4 MB
[runlim] sample:		490.6 seconds, 1483.4 MB
[runlim] sample:		500.6 seconds, 1519.1 MB
[runlim] sample:		510.6 seconds, 1543.9 MB
[runlim] sample:		520.6 seconds, 1574.4 MB
[runlim] sample:		530.6 seconds, 1597.9 MB
[runlim] sample:		540.6 seconds, 1623.6 MB
[runlim] sample:		550.6 seconds, 1645.8 MB
[runlim] sample:		560.6 seconds, 1679.8 MB
[runlim] sample:		570.6 seconds, 1751.4 MB
[runlim] sample:		580.6 seconds, 1771.1 MB
[runlim] sample:		590.6 seconds, 1792.3 MB
[runlim] sample:		600.6 seconds, 1813.7 MB
[runlim] sample:		610.6 seconds, 1830.8 MB
[runlim] sample:		620.6 seconds, 1861.5 MB
[runlim] sample:		630.6 seconds, 1896.5 MB
[runlim] sample:		640.6 seconds, 1929.2 MB
[runlim] sample:		650.6 seconds, 1958.6 MB
[runlim] sample:		660.6 seconds, 1982.7 MB
[runlim] sample:		670.6 seconds, 2016.1 MB
[runlim] sample:		680.6 seconds, 2061.5 MB
[runlim] sample:		690.6 seconds, 2100.1 MB
[runlim] sample:		700.6 seconds, 2152.4 MB
[runlim] sample:		710.6 seconds, 2182.1 MB
[runlim] sample:		720.6 seconds, 2222.2 MB
[runlim] sample:		730.6 seconds, 2250.7 MB
[runlim] sample:		740.6 seconds, 2281.6 MB
[runlim] sample:		750.6 seconds, 2311.1 MB
[runlim] sample:		760.6 seconds, 2343.7 MB
[runlim] sample:		770.6 seconds, 2374.0 MB
[runlim] sample:		780.6 seconds, 2396.1 MB
[runlim] sample:		790.6 seconds, 2422.8 MB
[runlim] sample:		800.6 seconds, 2461.3 MB
[runlim] sample:		810.6 seconds, 2488.3 MB
[runlim] sample:		820.6 seconds, 2516.0 MB
[runlim] sample:		830.6 seconds, 2550.3 MB
[runlim] sample:		840.6 seconds, 2563.1 MB
[runlim] sample:		850.6 seconds, 2582.2 MB
[runlim] sample:		860.6 seconds, 2603.2 MB
[runlim] sample:		870.6 seconds, 2624.8 MB
[runlim] sample:		880.6 seconds, 2634.6 MB
[runlim] sample:		890.6 seconds, 2651.7 MB
[runlim] sample:		900.6 seconds, 2692.0 MB
[runlim] sample:		910.6 seconds, 2772.2 MB
[runlim] sample:		920.6 seconds, 2802.0 MB
[runlim] sample:		930.6 seconds, 2827.4 MB
[runlim] sample:		940.6 seconds, 2856.3 MB
[runlim] sample:		950.6 seconds, 2899.4 MB
[runlim] sample:		960.6 seconds, 2925.0 MB
[runlim] sample:		970.6 seconds, 2951.9 MB
[runlim] sample:		980.6 seconds, 2972.1 MB
[runlim] sample:		990.6 seconds, 3002.1 MB
[runlim] sample:		1000.6 seconds, 3025.2 MB
[runlim] sample:		1010.6 seconds, 3046.0 MB
[runlim] sample:		1020.6 seconds, 3072.9 MB
[runlim] sample:		1030.6 seconds, 3103.4 MB
[runlim] sample:		1040.6 seconds, 3124.7 MB
[runlim] sample:		1050.6 seconds, 3160.4 MB
[runlim] sample:		1060.6 seconds, 3192.0 MB
[runlim] sample:		1070.6 seconds, 3224.7 MB
[runlim] sample:		1080.6 seconds, 3265.1 MB
[runlim] sample:		1090.6 seconds, 3302.9 MB
[runlim] sample:		1100.6 seconds, 3342.9 MB
[runlim] sample:		1110.6 seconds, 3377.7 MB
[runlim] sample:		1120.6 seconds, 3413.8 MB
[runlim] sample:		1130.6 seconds, 3447.1 MB
[runlim] sample:		1140.6 seconds, 3487.7 MB
[runlim] sample:		1150.6 seconds, 3519.7 MB
[runlim] sample:		1160.6 seconds, 3548.8 MB
[runlim] sample:		1170.6 seconds, 3574.2 MB
[runlim] sample:		1180.6 seconds, 3609.8 MB
[runlim] sample:		1190.6 seconds, 3647.3 MB
[runlim] sample:		1200.6 seconds, 3675.2 MB
[runlim] sample:		1210.6 seconds, 3708.9 MB
[runlim] sample:		1220.6 seconds, 3743.7 MB
[runlim] sample:		1230.6 seconds, 3768.7 MB
[runlim] sample:		1240.6 seconds, 3801.5 MB
[runlim] sample:		1250.6 seconds, 3843.8 MB
[runlim] sample:		1260.6 seconds, 3866.9 MB
[runlim] sample:		1270.6 seconds, 3897.0 MB
[runlim] sample:		1280.6 seconds, 3923.1 MB
[runlim] sample:		1290.6 seconds, 3946.1 MB
[runlim] sample:		1300.6 seconds, 3967.3 MB
[runlim] sample:		1310.6 seconds, 3993.4 MB
[runlim] sample:		1320.6 seconds, 4020.2 MB
[runlim] sample:		1330.6 seconds, 4041.5 MB
[runlim] sample:		1340.6 seconds, 4058.4 MB
[runlim] sample:		1350.6 seconds, 4087.9 MB
[runlim] sample:		1360.6 seconds, 4118.3 MB
[runlim] sample:		1370.6 seconds, 4134.1 MB
[runlim] sample:		1380.6 seconds, 4143.2 MB
[runlim] sample:		1390.6 seconds, 4157.8 MB
[runlim] sample:		1400.6 seconds, 4184.1 MB
[runlim] sample:		1410.6 seconds, 4205.8 MB
[runlim] sample:		1420.6 seconds, 4230.4 MB
[runlim] sample:		1430.6 seconds, 4247.4 MB
[runlim] sample:		1440.6 seconds, 4288.4 MB
[runlim] sample:		1450.6 seconds, 4327.7 MB
[runlim] sample:		1460.6 seconds, 4350.2 MB
[runlim] sample:		1470.6 seconds, 4378.3 MB
[runlim] sample:		1480.6 seconds, 4410.6 MB
[runlim] sample:		1490.6 seconds, 4430.6 MB
[runlim] sample:		1500.6 seconds, 4445.2 MB
[runlim] sample:		1510.6 seconds, 4473.3 MB
[runlim] sample:		1520.6 seconds, 4496.7 MB
[runlim] sample:		1530.6 seconds, 4528.2 MB
[runlim] sample:		1540.6 seconds, 4562.4 MB
[runlim] sample:		1550.6 seconds, 4583.8 MB
[runlim] sample:		1560.6 seconds, 4612.5 MB
[runlim] sample:		1570.6 seconds, 4649.7 MB
[runlim] sample:		1580.6 seconds, 4678.2 MB
[runlim] sample:		1590.6 seconds, 4689.0 MB
[runlim] sample:		1600.6 seconds, 4709.8 MB
[runlim] sample:		1610.5 seconds, 4724.0 MB
[runlim] sample:		1620.5 seconds, 4741.0 MB
[runlim] sample:		1630.6 seconds, 4757.4 MB
[runlim] sample:		1640.5 seconds, 4790.4 MB
[runlim] sample:		1650.5 seconds, 4804.3 MB
[runlim] sample:		1660.5 seconds, 4838.9 MB
[runlim] sample:		1670.5 seconds, 4874.6 MB
[runlim] sample:		1680.5 seconds, 4905.2 MB
[runlim] sample:		1690.6 seconds, 4928.6 MB
[runlim] sample:		1700.6 seconds, 4955.6 MB
[runlim] sample:		1710.6 seconds, 4985.0 MB
[runlim] sample:		1720.6 seconds, 5026.3 MB
[runlim] sample:		1730.6 seconds, 5066.8 MB
[runlim] sample:		1740.5 seconds, 5123.1 MB
[runlim] sample:		1750.5 seconds, 5152.5 MB
[runlim] sample:		1760.5 seconds, 5188.8 MB
[runlim] sample:		1770.6 seconds, 5214.5 MB
[runlim] sample:		1780.5 seconds, 5244.2 MB
[runlim] sample:		1790.6 seconds, 5264.8 MB
[runlim] sample:		1800.5 seconds, 5292.4 MB
[runlim] sample:		1810.5 seconds, 5316.3 MB
[runlim] sample:		1820.5 seconds, 5340.9 MB
[runlim] sample:		1830.5 seconds, 5363.6 MB
[runlim] sample:		1840.5 seconds, 5399.4 MB
[runlim] sample:		1850.5 seconds, 5424.0 MB
[runlim] sample:		1860.5 seconds, 5474.8 MB
[runlim] sample:		1870.5 seconds, 5507.0 MB
[runlim] sample:		1880.5 seconds, 5534.0 MB
[runlim] sample:		1890.5 seconds, 5554.8 MB
[runlim] sample:		1900.5 seconds, 5588.5 MB
[runlim] sample:		1910.5 seconds, 5620.3 MB
[runlim] sample:		1920.5 seconds, 5650.0 MB
[runlim] sample:		1930.5 seconds, 5684.3 MB
[runlim] sample:		1940.5 seconds, 5720.5 MB
[runlim] sample:		1950.5 seconds, 5746.3 MB
[runlim] sample:		1960.5 seconds, 5774.0 MB
[runlim] sample:		1970.5 seconds, 5810.5 MB
[runlim] sample:		1980.5 seconds, 5849.8 MB
[runlim] sample:		1990.5 seconds, 5871.9 MB
[runlim] sample:		2000.5 seconds, 5897.3 MB
[runlim] sample:		2010.5 seconds, 5954.2 MB
[runlim] sample:		2020.5 seconds, 5972.5 MB
[runlim] sample:		2030.5 seconds, 5998.8 MB
[runlim] sample:		2040.5 seconds, 6028.1 MB
[runlim] sample:		2050.6 seconds, 6070.3 MB
[runlim] sample:		2060.6 seconds, 6096.1 MB
[runlim] sample:		2070.6 seconds, 6119.3 MB
[runlim] sample:		2080.6 seconds, 6146.5 MB
[runlim] sample:		2090.6 seconds, 6176.5 MB
[runlim] sample:		2100.5 seconds, 6210.6 MB
[runlim] sample:		2110.5 seconds, 6238.7 MB
[runlim] sample:		2120.5 seconds, 6285.3 MB
[runlim] sample:		2130.6 seconds, 6310.6 MB
[runlim] sample:		2140.6 seconds, 6343.3 MB
[runlim] sample:		2150.5 seconds, 6376.0 MB
[runlim] sample:		2160.6 seconds, 6397.0 MB
[runlim] sample:		2170.6 seconds, 6420.4 MB
[runlim] sample:		2180.6 seconds, 6480.2 MB
[runlim] sample:		2190.6 seconds, 6498.9 MB
[runlim] sample:		2200.5 seconds, 6512.6 MB
[runlim] sample:		2210.5 seconds, 6525.8 MB
[runlim] sample:		2220.5 seconds, 6544.2 MB
[runlim] sample:		2230.6 seconds, 6562.7 MB
[runlim] sample:		2240.6 seconds, 6578.1 MB
[runlim] sample:		2250.6 seconds, 6589.4 MB
[runlim] sample:		2260.5 seconds, 6600.5 MB
[runlim] sample:		2270.5 seconds, 6626.1 MB
[runlim] sample:		2280.5 seconds, 6642.7 MB
[runlim] sample:		2290.5 seconds, 6689.0 MB
[runlim] sample:		2300.5 seconds, 6742.7 MB
[runlim] sample:		2310.5 seconds, 6817.1 MB
[runlim] sample:		2320.5 seconds, 6844.1 MB
[runlim] sample:		2330.5 seconds, 6861.4 MB
[runlim] sample:		2340.5 seconds, 6871.2 MB
[runlim] sample:		2350.5 seconds, 6898.8 MB
[runlim] sample:		2360.5 seconds, 6918.1 MB
[runlim] sample:		2370.5 seconds, 6952.9 MB
[runlim] sample:		2380.5 seconds, 6953.5 MB
[runlim] sample:		2390.5 seconds, 6964.6 MB
[runlim] sample:		2400.5 seconds, 6984.9 MB
[runlim] sample:		2410.5 seconds, 6999.9 MB
[runlim] sample:		2420.5 seconds, 7002.1 MB
[runlim] sample:		2430.5 seconds, 7009.3 MB
[runlim] sample:		2440.5 seconds, 7020.3 MB
[runlim] sample:		2450.5 seconds, 7037.2 MB
[runlim] sample:		2460.5 seconds, 7058.4 MB
[runlim] sample:		2470.5 seconds, 7088.6 MB
[runlim] sample:		2480.5 seconds, 7122.8 MB
[runlim] sample:		2490.5 seconds, 7137.3 MB
[runlim] sample:		2500.5 seconds, 7154.8 MB
[runlim] sample:		2510.5 seconds, 7172.3 MB
[runlim] sample:		2520.5 seconds, 7220.7 MB
[runlim] sample:		2530.5 seconds, 7239.1 MB
[runlim] sample:		2540.5 seconds, 7261.2 MB
[runlim] sample:		2550.5 seconds, 7283.8 MB
[runlim] sample:		2560.5 seconds, 7313.8 MB
[runlim] sample:		2570.5 seconds, 7342.9 MB
[runlim] sample:		2580.5 seconds, 7367.4 MB
[runlim] sample:		2590.5 seconds, 7390.3 MB
[runlim] sample:		2600.5 seconds, 7418.2 MB
[runlim] sample:		2610.5 seconds, 7448.7 MB
[runlim] sample:		2620.5 seconds, 7478.4 MB
[runlim] sample:		2630.5 seconds, 7504.4 MB
[runlim] sample:		2640.5 seconds, 7547.7 MB
[runlim] sample:		2650.5 seconds, 7573.0 MB
[runlim] sample:		2660.5 seconds, 7604.9 MB
[runlim] sample:		2670.5 seconds, 7648.5 MB
[runlim] sample:		2680.5 seconds, 7696.5 MB
[runlim] sample:		2690.5 seconds, 7723.7 MB
[runlim] sample:		2700.5 seconds, 7749.1 MB
[runlim] sample:		2710.5 seconds, 7796.9 MB
[runlim] sample:		2720.5 seconds, 7848.7 MB
[runlim] sample:		2730.5 seconds, 7882.1 MB
[runlim] sample:		2740.5 seconds, 7920.4 MB
[runlim] sample:		2750.5 seconds, 7950.6 MB
[runlim] sample:		2760.5 seconds, 7994.8 MB
[runlim] sample:		2770.5 seconds, 8026.3 MB
[runlim] sample:		2780.5 seconds, 8063.1 MB
[runlim] sample:		2790.5 seconds, 8097.6 MB
[runlim] sample:		2800.5 seconds, 8122.4 MB
[runlim] sample:		2810.5 seconds, 8150.7 MB
[runlim] sample:		2820.5 seconds, 8179.0 MB
[runlim] sample:		2830.5 seconds, 8206.7 MB
[runlim] sample:		2840.5 seconds, 8235.4 MB
[runlim] sample:		2850.5 seconds, 8268.5 MB
[runlim] sample:		2860.5 seconds, 8297.3 MB
[runlim] sample:		2870.5 seconds, 8330.5 MB
[runlim] sample:		2880.5 seconds, 8359.2 MB
[runlim] sample:		2890.5 seconds, 8389.3 MB
[runlim] sample:		2900.5 seconds, 8423.3 MB
[runlim] sample:		2910.5 seconds, 8449.8 MB
[runlim] sample:		2920.5 seconds, 8487.6 MB
[runlim] sample:		2930.5 seconds, 8521.5 MB
[runlim] sample:		2940.5 seconds, 8553.0 MB
[runlim] sample:		2950.5 seconds, 8582.9 MB
[runlim] sample:		2960.5 seconds, 8607.9 MB
[runlim] sample:		2970.5 seconds, 8633.2 MB
[runlim] sample:		2980.5 seconds, 8657.6 MB
[runlim] sample:		2990.5 seconds, 8679.4 MB
[runlim] sample:		3000.5 seconds, 8699.5 MB
[runlim] sample:		3010.5 seconds, 8719.8 MB
[runlim] sample:		3020.5 seconds, 8739.6 MB
[runlim] sample:		3030.5 seconds, 8762.4 MB
[runlim] sample:		3040.5 seconds, 8788.8 MB
[runlim] sample:		3050.5 seconds, 8812.5 MB
[runlim] sample:		3060.5 seconds, 8834.9 MB
[runlim] sample:		3070.5 seconds, 8864.0 MB
[runlim] sample:		3080.5 seconds, 8895.4 MB
[runlim] sample:		3090.5 seconds, 8914.6 MB
[runlim] sample:		3100.5 seconds, 8961.5 MB
[runlim] sample:		3110.5 seconds, 8988.2 MB
[runlim] sample:		3120.5 seconds, 9036.2 MB
[runlim] sample:		3130.5 seconds, 9063.6 MB
[runlim] sample:		3140.5 seconds, 9090.6 MB
[runlim] sample:		3150.5 seconds, 9115.8 MB
[runlim] sample:		3160.5 seconds, 9145.4 MB
[runlim] sample:		3170.5 seconds, 9179.7 MB
[runlim] sample:		3180.5 seconds, 9220.4 MB
[runlim] sample:		3190.5 seconds, 9253.0 MB
[runlim] sample:		3200.5 seconds, 9282.9 MB
[runlim] sample:		3210.5 seconds, 9316.8 MB
[runlim] sample:		3220.5 seconds, 9343.2 MB
[runlim] sample:		3230.5 seconds, 9376.6 MB
[runlim] sample:		3240.5 seconds, 9407.7 MB
[runlim] sample:		3250.5 seconds, 9432.8 MB
[runlim] sample:		3260.5 seconds, 9463.0 MB
[runlim] sample:		3270.5 seconds, 9493.6 MB
[runlim] sample:		3280.5 seconds, 9525.2 MB
[runlim] sample:		3290.5 seconds, 9560.7 MB
[runlim] sample:		3300.5 seconds, 9588.9 MB
[runlim] sample:		3310.5 seconds, 9619.0 MB
[runlim] sample:		3320.5 seconds, 9650.6 MB
[runlim] sample:		3330.5 seconds, 9673.6 MB
[runlim] sample:		3340.5 seconds, 9706.3 MB
[runlim] sample:		3350.5 seconds, 9739.5 MB
[runlim] sample:		3360.5 seconds, 9767.8 MB
[runlim] sample:		3370.5 seconds, 9800.1 MB
[runlim] sample:		3380.5 seconds, 9824.3 MB
[runlim] sample:		3390.5 seconds, 9854.7 MB
[runlim] sample:		3400.5 seconds, 9879.6 MB
[runlim] sample:		3410.5 seconds, 9900.1 MB
[runlim] sample:		3420.5 seconds, 9915.8 MB
[runlim] sample:		3430.5 seconds, 9951.0 MB
[runlim] sample:		3440.5 seconds, 9977.6 MB
[runlim] sample:		3450.5 seconds, 10002.6 MB
[runlim] sample:		3460.5 seconds, 10024.7 MB
[runlim] sample:		3470.5 seconds, 10051.6 MB
[runlim] sample:		3480.5 seconds, 10076.4 MB
[runlim] sample:		3490.5 seconds, 10103.8 MB
[runlim] sample:		3500.5 seconds, 10139.9 MB
[runlim] sample:		3510.5 seconds, 10177.7 MB
[runlim] sample:		3520.5 seconds, 10205.7 MB
[runlim] sample:		3530.5 seconds, 10239.6 MB
[runlim] sample:		3540.5 seconds, 10263.3 MB
[runlim] sample:		3550.5 seconds, 10289.4 MB
[runlim] sample:		3560.5 seconds, 10318.4 MB
[runlim] sample:		3570.5 seconds, 10344.1 MB
[runlim] sample:		3580.5 seconds, 10372.5 MB
[runlim] sample:		3590.5 seconds, 10403.1 MB
[runlim] sample:		3600.5 seconds, 0.0 MB
[runlim] end:			Sun Oct 13 19:53:25 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.11 seconds
[runlim] time:			3600.91 seconds
[runlim] space:			10436.8 MB
[runlim] samples:		36004
I1013 19:53:25.109852 4354 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_10vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_1bw.vn
I1013 19:53:25.110237 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_15vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_1bw.vn
