I1013 01:09:41.868373 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=4
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 01:09:41 2019
[runlim] main pid:		46447
[runlim] sample:		10.8 seconds, 276.2 MB
[runlim] sample:		3000.7 seconds, 2450.6 MB
[runlim] sample:		3010.7 seconds, 2456.8 MB
[runlim] sample:		3020.7 seconds, 2463.3 MB
[runlim] sample:		3030.7 seconds, 2469.7 MB
[runlim] sample:		3040.7 seconds, 2476.2 MB
[runlim] sample:		3050.7 seconds, 2485.7 MB
[runlim] sample:		3060.7 seconds, 2492.1 MB
[runlim] sample:		3070.7 seconds, 2498.6 MB
[runlim] sample:		3080.7 seconds, 2504.8 MB
[runlim] sample:		3090.7 seconds, 2511.2 MB
[runlim] sample:		3100.7 seconds, 2517.4 MB
[runlim] sample:		3110.7 seconds, 2523.8 MB
[runlim] sample:		3120.7 seconds, 2530.0 MB
[runlim] sample:		3130.7 seconds, 2536.4 MB
[runlim] sample:		3140.7 seconds, 2542.9 MB
[runlim] sample:		3150.7 seconds, 2549.1 MB
[runlim] sample:		3160.7 seconds, 2555.2 MB
[runlim] sample:		3170.7 seconds, 2561.4 MB
[runlim] sample:		3180.7 seconds, 2567.9 MB
[runlim] sample:		3190.7 seconds, 2574.3 MB
[runlim] sample:		3200.7 seconds, 2580.8 MB
[runlim] sample:		3210.7 seconds, 2587.0 MB
[runlim] sample:		3220.7 seconds, 2593.4 MB
[runlim] sample:		3230.7 seconds, 2599.9 MB
[runlim] sample:		3240.7 seconds, 2606.0 MB
[runlim] sample:		3250.7 seconds, 2612.2 MB
[runlim] sample:		3260.7 seconds, 2618.7 MB
[runlim] sample:		3270.7 seconds, 2625.1 MB
[runlim] sample:		3280.7 seconds, 2631.6 MB
[runlim] sample:		3290.7 seconds, 2637.8 MB
[runlim] sample:		3300.7 seconds, 2644.9 MB
[runlim] sample:		3310.7 seconds, 2651.3 MB
[runlim] sample:		3320.7 seconds, 2657.0 MB
[runlim] sample:		3330.7 seconds, 2663.4 MB
[runlim] sample:		3340.7 seconds, 2669.9 MB
[runlim] sample:		3350.7 seconds, 2676.3 MB
[runlim] sample:		3360.7 seconds, 2682.5 MB
[runlim] sample:		3370.7 seconds, 2688.7 MB
[runlim] sample:		3380.7 seconds, 2695.1 MB
[runlim] sample:		3390.7 seconds, 2701.3 MB
[runlim] sample:		3400.7 seconds, 2707.8 MB
[runlim] sample:		3410.7 seconds, 2714.2 MB
[runlim] sample:		3420.7 seconds, 2720.7 MB
[runlim] sample:		3430.7 seconds, 2726.6 MB
[runlim] sample:		3440.7 seconds, 2733.0 MB
[runlim] sample:		3450.7 seconds, 2739.5 MB
[runlim] sample:		3460.7 seconds, 2745.7 MB
[runlim] sample:		3470.7 seconds, 2752.1 MB
[runlim] sample:		3480.7 seconds, 2758.3 MB
[runlim] sample:		3490.7 seconds, 2764.5 MB
[runlim] sample:		3500.7 seconds, 2770.9 MB
[runlim] sample:		3510.7 seconds, 2777.4 MB
[runlim] sample:		3520.7 seconds, 2783.8 MB
[runlim] sample:		3530.7 seconds, 2790.0 MB
[runlim] sample:		3540.7 seconds, 2796.2 MB
[runlim] sample:		3550.7 seconds, 2802.6 MB
[runlim] sample:		3560.7 seconds, 2808.8 MB
[runlim] sample:		3570.7 seconds, 2815.3 MB
[runlim] sample:		3580.7 seconds, 2821.5 MB
[runlim] sample:		3590.7 seconds, 2827.9 MB
[runlim] end:			Sun Oct 13 02:09:41 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.46 seconds
[runlim] time:			3600.19 seconds
[runlim] space:			4619.8 MB
[runlim] samples:		35995
I1013 02:09:41.458284 46443 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
I1013 02:09:41.458651 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_10vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=10
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_10vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_10_1bw.vn
[runlim] start:			Sun Oct 13 02:09:41 2019
[runlim] main pid:		47399
[runlim] sample:		10.4 seconds, 189.5 MB
[runlim] sample:		20.4 seconds, 369.1 MB
[runlim] sample:		30.4 seconds, 834.0 MB
[runlim] sample:		40.4 seconds, 835.8 MB
[runlim] sample:		50.4 seconds, 837.6 MB
[runlim] sample:		60.4 seconds, 839.2 MB
[runlim] sample:		70.4 seconds, 840.8 MB
[runlim] sample:		80.4 seconds, 842.2 MB
[runlim] sample:		90.4 seconds, 843.5 MB
[runlim] sample:		100.4 seconds, 844.9 MB
[runlim] sample:		110.4 seconds, 846.7 MB
[runlim] sample:		120.4 seconds, 849.9 MB
[runlim] sample:		130.4 seconds, 856.2 MB
[runlim] sample:		140.4 seconds, 857.4 MB
[runlim] sample:		150.4 seconds, 858.7 MB
[runlim] sample:		160.4 seconds, 859.9 MB
[runlim] sample:		170.4 seconds, 861.8 MB
[runlim] sample:		180.4 seconds, 863.2 MB
[runlim] sample:		190.4 seconds, 865.2 MB
[runlim] sample:		200.4 seconds, 866.6 MB
[runlim] sample:		210.4 seconds, 868.0 MB
[runlim] sample:		220.4 seconds, 869.3 MB
[runlim] sample:		230.4 seconds, 873.0 MB
[runlim] sample:		240.4 seconds, 874.8 MB
[runlim] sample:		250.4 seconds, 878.5 MB
[runlim] sample:		260.4 seconds, 887.6 MB
[runlim] sample:		270.4 seconds, 933.4 MB
[runlim] sample:		280.4 seconds, 956.4 MB
[runlim] sample:		290.4 seconds, 978.1 MB
[runlim] sample:		300.4 seconds, 1004.9 MB
[runlim] sample:		310.4 seconds, 1031.5 MB
[runlim] sample:		320.4 seconds, 1056.8 MB
[runlim] sample:		330.4 seconds, 1095.3 MB
[runlim] sample:		340.4 seconds, 1128.5 MB
[runlim] sample:		350.4 seconds, 1162.5 MB
[runlim] sample:		360.4 seconds, 1195.2 MB
[runlim] sample:		370.4 seconds, 1219.9 MB
[runlim] sample:		380.4 seconds, 1250.1 MB
[runlim] sample:		390.4 seconds, 1275.0 MB
[runlim] sample:		400.4 seconds, 1312.7 MB
[runlim] sample:		410.4 seconds, 1349.3 MB
[runlim] sample:		420.4 seconds, 1382.0 MB
[runlim] sample:		430.4 seconds, 1413.7 MB
[runlim] sample:		440.4 seconds, 1446.8 MB
[runlim] sample:		450.4 seconds, 1482.2 MB
[runlim] sample:		460.4 seconds, 1518.2 MB
[runlim] sample:		470.4 seconds, 1552.2 MB
[runlim] sample:		480.4 seconds, 1588.6 MB
[runlim] sample:		490.4 seconds, 1621.0 MB
[runlim] sample:		500.4 seconds, 1649.8 MB
[runlim] sample:		510.4 seconds, 1674.5 MB
[runlim] sample:		520.4 seconds, 1706.0 MB
[runlim] sample:		530.4 seconds, 1737.9 MB
[runlim] sample:		540.4 seconds, 1765.9 MB
[runlim] sample:		550.4 seconds, 1798.3 MB
[runlim] sample:		560.4 seconds, 1822.2 MB
[runlim] sample:		570.4 seconds, 1850.6 MB
[runlim] sample:		580.4 seconds, 1883.5 MB
[runlim] sample:		590.4 seconds, 1911.0 MB
[runlim] sample:		600.4 seconds, 1939.5 MB
[runlim] sample:		610.4 seconds, 1981.8 MB
[runlim] sample:		620.4 seconds, 2013.1 MB
[runlim] sample:		630.4 seconds, 2047.0 MB
[runlim] sample:		640.4 seconds, 2075.2 MB
[runlim] sample:		650.4 seconds, 2105.0 MB
[runlim] sample:		660.4 seconds, 2137.0 MB
[runlim] sample:		670.4 seconds, 2165.3 MB
[runlim] sample:		680.4 seconds, 2198.7 MB
[runlim] sample:		690.4 seconds, 2233.1 MB
[runlim] sample:		700.4 seconds, 2274.0 MB
[runlim] sample:		710.4 seconds, 2310.2 MB
[runlim] sample:		720.4 seconds, 2335.8 MB
[runlim] sample:		730.4 seconds, 2361.5 MB
[runlim] sample:		740.4 seconds, 2404.9 MB
[runlim] sample:		750.4 seconds, 2430.0 MB
[runlim] sample:		760.4 seconds, 2466.6 MB
[runlim] sample:		770.4 seconds, 2504.7 MB
[runlim] sample:		780.4 seconds, 2534.4 MB
[runlim] sample:		790.4 seconds, 2561.4 MB
[runlim] sample:		800.4 seconds, 2589.2 MB
[runlim] sample:		810.4 seconds, 2610.9 MB
[runlim] sample:		820.4 seconds, 2633.0 MB
[runlim] sample:		830.4 seconds, 2665.2 MB
[runlim] sample:		840.4 seconds, 2690.1 MB
[runlim] sample:		850.4 seconds, 2713.4 MB
[runlim] sample:		860.4 seconds, 2743.2 MB
[runlim] sample:		870.4 seconds, 2769.0 MB
[runlim] sample:		880.4 seconds, 2804.9 MB
[runlim] sample:		890.4 seconds, 2838.8 MB
[runlim] sample:		900.4 seconds, 2880.8 MB
[runlim] sample:		910.4 seconds, 2916.0 MB
[runlim] sample:		920.4 seconds, 2943.3 MB
[runlim] sample:		930.4 seconds, 2968.7 MB
[runlim] sample:		940.4 seconds, 2993.9 MB
[runlim] sample:		950.4 seconds, 3026.4 MB
[runlim] sample:		960.4 seconds, 3068.9 MB
[runlim] sample:		970.4 seconds, 3116.2 MB
[runlim] sample:		980.4 seconds, 3146.9 MB
[runlim] sample:		990.4 seconds, 3177.2 MB
[runlim] sample:		1000.4 seconds, 3201.9 MB
[runlim] sample:		1010.4 seconds, 3235.6 MB
[runlim] sample:		1020.4 seconds, 3281.0 MB
[runlim] sample:		1030.4 seconds, 3305.4 MB
[runlim] sample:		1040.4 seconds, 3329.5 MB
[runlim] sample:		1050.4 seconds, 3351.2 MB
[runlim] sample:		1060.4 seconds, 3375.2 MB
[runlim] sample:		1070.4 seconds, 3402.5 MB
[runlim] sample:		1080.4 seconds, 3433.3 MB
[runlim] sample:		1090.4 seconds, 3484.8 MB
[runlim] sample:		1100.4 seconds, 3512.9 MB
[runlim] sample:		1110.4 seconds, 3539.4 MB
[runlim] sample:		1120.4 seconds, 3578.8 MB
[runlim] sample:		1130.4 seconds, 3617.6 MB
[runlim] sample:		1140.4 seconds, 3648.0 MB
[runlim] sample:		1150.4 seconds, 3681.5 MB
[runlim] sample:		1160.4 seconds, 3708.8 MB
[runlim] sample:		1170.4 seconds, 3761.7 MB
[runlim] sample:		1180.4 seconds, 3808.1 MB
[runlim] sample:		1190.4 seconds, 3833.3 MB
[runlim] sample:		1200.4 seconds, 3877.5 MB
[runlim] sample:		1210.4 seconds, 3906.5 MB
[runlim] sample:		1220.4 seconds, 3954.3 MB
[runlim] sample:		1230.4 seconds, 3987.7 MB
[runlim] sample:		1240.4 seconds, 4026.7 MB
[runlim] sample:		1250.4 seconds, 4053.4 MB
[runlim] sample:		1260.4 seconds, 4087.9 MB
[runlim] sample:		1270.4 seconds, 4122.6 MB
[runlim] sample:		1280.4 seconds, 4151.7 MB
[runlim] sample:		1290.4 seconds, 4181.3 MB
[runlim] sample:		1300.4 seconds, 4205.7 MB
[runlim] sample:		1310.4 seconds, 4230.8 MB
[runlim] sample:		1320.4 seconds, 4265.4 MB
[runlim] sample:		1330.4 seconds, 4300.5 MB
[runlim] sample:		1340.4 seconds, 4324.4 MB
[runlim] sample:		1350.4 seconds, 4353.2 MB
[runlim] sample:		1360.4 seconds, 4380.6 MB
[runlim] sample:		1370.4 seconds, 4402.7 MB
[runlim] sample:		1380.4 seconds, 4426.7 MB
[runlim] sample:		1390.4 seconds, 4454.6 MB
[runlim] sample:		1400.4 seconds, 4485.5 MB
[runlim] sample:		1410.4 seconds, 4512.6 MB
[runlim] sample:		1420.4 seconds, 4556.2 MB
[runlim] sample:		1430.4 seconds, 4584.0 MB
[runlim] sample:		1440.4 seconds, 4616.5 MB
[runlim] sample:		1450.4 seconds, 4644.3 MB
[runlim] sample:		1460.4 seconds, 4670.2 MB
[runlim] sample:		1470.4 seconds, 4696.9 MB
[runlim] sample:		1480.4 seconds, 4727.6 MB
[runlim] sample:		1490.4 seconds, 4761.7 MB
[runlim] sample:		1500.4 seconds, 4815.8 MB
[runlim] sample:		1510.4 seconds, 4868.3 MB
[runlim] sample:		1520.4 seconds, 4914.6 MB
[runlim] sample:		1530.4 seconds, 4942.8 MB
[runlim] sample:		1540.4 seconds, 4967.2 MB
[runlim] sample:		1550.4 seconds, 4995.1 MB
[runlim] sample:		1560.4 seconds, 5016.8 MB
[runlim] sample:		1570.4 seconds, 5037.1 MB
[runlim] sample:		1580.4 seconds, 5071.8 MB
[runlim] sample:		1590.4 seconds, 5104.9 MB
[runlim] sample:		1600.4 seconds, 5142.5 MB
[runlim] sample:		1610.4 seconds, 5171.6 MB
[runlim] sample:		1620.4 seconds, 5197.6 MB
[runlim] sample:		1630.4 seconds, 5241.5 MB
[runlim] sample:		1640.4 seconds, 5275.6 MB
[runlim] sample:		1650.4 seconds, 5301.5 MB
[runlim] sample:		1660.4 seconds, 5357.0 MB
[runlim] sample:		1670.4 seconds, 5382.4 MB
[runlim] sample:		1680.4 seconds, 5408.4 MB
[runlim] sample:		1690.4 seconds, 5435.2 MB
[runlim] sample:		1700.4 seconds, 5464.3 MB
[runlim] sample:		1710.4 seconds, 5490.1 MB
[runlim] sample:		1720.4 seconds, 5516.2 MB
[runlim] sample:		1730.4 seconds, 5548.8 MB
[runlim] sample:		1740.4 seconds, 5570.8 MB
[runlim] sample:		1750.4 seconds, 5596.5 MB
[runlim] sample:		1760.4 seconds, 5615.6 MB
[runlim] sample:		1770.4 seconds, 5642.8 MB
[runlim] sample:		1780.4 seconds, 5687.1 MB
[runlim] sample:		1790.4 seconds, 5728.1 MB
[runlim] sample:		1800.4 seconds, 5752.9 MB
[runlim] sample:		1810.4 seconds, 5776.4 MB
[runlim] sample:		1820.4 seconds, 5803.4 MB
[runlim] sample:		1830.4 seconds, 5828.9 MB
[runlim] sample:		1840.4 seconds, 5861.2 MB
[runlim] sample:		1850.4 seconds, 5888.7 MB
[runlim] sample:		1860.4 seconds, 5921.2 MB
[runlim] sample:		1870.4 seconds, 5971.5 MB
[runlim] sample:		1880.4 seconds, 6001.8 MB
[runlim] sample:		1890.4 seconds, 6040.6 MB
[runlim] sample:		1900.4 seconds, 6071.4 MB
[runlim] sample:		1910.4 seconds, 6101.3 MB
[runlim] sample:		1920.4 seconds, 6123.6 MB
[runlim] sample:		1930.4 seconds, 6159.9 MB
[runlim] sample:		1940.4 seconds, 6192.4 MB
[runlim] sample:		1950.4 seconds, 6217.5 MB
[runlim] sample:		1960.4 seconds, 6241.8 MB
[runlim] sample:		1970.4 seconds, 6271.2 MB
[runlim] sample:		1980.4 seconds, 6301.9 MB
[runlim] sample:		1990.4 seconds, 6337.9 MB
[runlim] sample:		2000.4 seconds, 6380.9 MB
[runlim] sample:		2010.4 seconds, 6420.1 MB
[runlim] sample:		2020.4 seconds, 6458.8 MB
[runlim] sample:		2030.4 seconds, 6487.4 MB
[runlim] sample:		2040.4 seconds, 6518.2 MB
[runlim] sample:		2050.4 seconds, 6546.4 MB
[runlim] sample:		2060.4 seconds, 6574.2 MB
[runlim] sample:		2070.4 seconds, 6600.5 MB
[runlim] sample:		2080.4 seconds, 6627.8 MB
[runlim] sample:		2090.4 seconds, 6656.1 MB
[runlim] sample:		2100.4 seconds, 6684.6 MB
[runlim] sample:		2110.4 seconds, 6712.1 MB
[runlim] sample:		2120.4 seconds, 6739.9 MB
[runlim] sample:		2130.4 seconds, 6776.3 MB
[runlim] sample:		2140.4 seconds, 6808.4 MB
[runlim] sample:		2150.4 seconds, 6854.6 MB
[runlim] sample:		2160.4 seconds, 6881.4 MB
[runlim] sample:		2170.4 seconds, 6914.4 MB
[runlim] sample:		2180.4 seconds, 6964.4 MB
[runlim] sample:		2190.4 seconds, 6999.1 MB
[runlim] sample:		2200.4 seconds, 7029.7 MB
[runlim] sample:		2210.4 seconds, 7063.4 MB
[runlim] sample:		2220.4 seconds, 7091.7 MB
[runlim] sample:		2230.4 seconds, 7123.1 MB
[runlim] sample:		2240.4 seconds, 7163.0 MB
[runlim] sample:		2250.4 seconds, 7202.6 MB
[runlim] sample:		2260.4 seconds, 7241.5 MB
[runlim] sample:		2270.4 seconds, 7279.1 MB
[runlim] sample:		2280.4 seconds, 7306.1 MB
[runlim] sample:		2290.4 seconds, 7336.8 MB
[runlim] sample:		2300.4 seconds, 7367.0 MB
[runlim] sample:		2310.4 seconds, 7398.8 MB
[runlim] sample:		2320.3 seconds, 7440.6 MB
[runlim] sample:		2330.4 seconds, 7487.8 MB
[runlim] sample:		2340.3 seconds, 7536.3 MB
[runlim] sample:		2350.3 seconds, 7574.5 MB
[runlim] sample:		2360.4 seconds, 7613.5 MB
[runlim] sample:		2370.4 seconds, 7659.6 MB
[runlim] sample:		2380.4 seconds, 7685.7 MB
[runlim] sample:		2390.3 seconds, 7712.6 MB
[runlim] sample:		2400.4 seconds, 7739.6 MB
[runlim] sample:		2410.3 seconds, 7765.0 MB
[runlim] sample:		2420.3 seconds, 7792.3 MB
[runlim] sample:		2430.3 seconds, 7818.9 MB
[runlim] sample:		2440.4 seconds, 7847.8 MB
[runlim] sample:		2450.3 seconds, 7883.7 MB
[runlim] sample:		2460.4 seconds, 7916.0 MB
[runlim] sample:		2470.4 seconds, 7951.4 MB
[runlim] sample:		2480.3 seconds, 7977.8 MB
[runlim] sample:		2490.3 seconds, 8003.8 MB
[runlim] sample:		2500.4 seconds, 8031.2 MB
[runlim] sample:		2510.3 seconds, 8057.1 MB
[runlim] sample:		2520.3 seconds, 8101.7 MB
[runlim] sample:		2530.3 seconds, 8130.4 MB
[runlim] sample:		2540.3 seconds, 8156.5 MB
[runlim] sample:		2550.4 seconds, 8179.6 MB
[runlim] sample:		2560.3 seconds, 8226.3 MB
[runlim] sample:		2570.3 seconds, 8253.1 MB
[runlim] sample:		2580.3 seconds, 8280.0 MB
[runlim] sample:		2590.3 seconds, 8300.5 MB
[runlim] sample:		2600.3 seconds, 8325.6 MB
[runlim] sample:		2610.3 seconds, 8355.1 MB
[runlim] sample:		2620.3 seconds, 8383.0 MB
[runlim] sample:		2630.3 seconds, 8404.1 MB
[runlim] sample:		2640.4 seconds, 8420.7 MB
[runlim] sample:		2650.3 seconds, 8439.5 MB
[runlim] sample:		2660.4 seconds, 8464.2 MB
[runlim] sample:		2670.3 seconds, 8482.1 MB
[runlim] sample:		2680.4 seconds, 8502.8 MB
[runlim] sample:		2690.3 seconds, 8524.2 MB
[runlim] sample:		2700.3 seconds, 8554.8 MB
[runlim] sample:		2710.3 seconds, 8578.5 MB
[runlim] sample:		2720.3 seconds, 8604.3 MB
[runlim] sample:		2730.3 seconds, 8629.8 MB
[runlim] sample:		2740.3 seconds, 8655.8 MB
[runlim] sample:		2750.3 seconds, 8694.7 MB
[runlim] sample:		2760.3 seconds, 8720.8 MB
[runlim] sample:		2770.3 seconds, 8748.2 MB
[runlim] sample:		2780.3 seconds, 8794.2 MB
[runlim] sample:		2790.3 seconds, 8826.3 MB
[runlim] sample:		2800.3 seconds, 8848.3 MB
[runlim] sample:		2810.3 seconds, 8892.7 MB
[runlim] sample:		2820.3 seconds, 8940.4 MB
[runlim] sample:		2830.3 seconds, 8966.7 MB
[runlim] sample:		2840.3 seconds, 8995.9 MB
[runlim] sample:		2850.3 seconds, 9032.5 MB
[runlim] sample:		2860.3 seconds, 9084.9 MB
[runlim] sample:		2870.3 seconds, 9114.8 MB
[runlim] sample:		2880.3 seconds, 9142.9 MB
[runlim] sample:		2890.3 seconds, 9166.8 MB
[runlim] sample:		2900.3 seconds, 9203.7 MB
[runlim] sample:		2910.3 seconds, 9237.9 MB
[runlim] sample:		2920.3 seconds, 9277.9 MB
[runlim] sample:		2930.3 seconds, 9305.7 MB
[runlim] sample:		2940.3 seconds, 9344.7 MB
[runlim] sample:		2950.3 seconds, 9405.6 MB
[runlim] sample:		2960.3 seconds, 9453.2 MB
[runlim] sample:		2970.3 seconds, 9484.1 MB
[runlim] sample:		2980.3 seconds, 9515.6 MB
[runlim] sample:		2990.3 seconds, 9542.2 MB
[runlim] sample:		3000.3 seconds, 9583.3 MB
[runlim] sample:		3010.3 seconds, 9624.3 MB
[runlim] sample:		3020.3 seconds, 9650.7 MB
[runlim] sample:		3030.3 seconds, 9674.8 MB
[runlim] sample:		3040.3 seconds, 9695.1 MB
[runlim] sample:		3050.3 seconds, 9736.8 MB
[runlim] sample:		3060.3 seconds, 9773.4 MB
[runlim] sample:		3070.3 seconds, 9795.9 MB
[runlim] sample:		3080.3 seconds, 9819.2 MB
[runlim] sample:		3090.3 seconds, 9846.2 MB
[runlim] sample:		3100.3 seconds, 9877.1 MB
[runlim] sample:		3110.3 seconds, 9946.5 MB
[runlim] sample:		3120.3 seconds, 9971.6 MB
[runlim] sample:		3130.3 seconds, 10000.3 MB
[runlim] sample:		3140.3 seconds, 10056.1 MB
[runlim] sample:		3150.3 seconds, 10081.2 MB
[runlim] sample:		3160.3 seconds, 10105.1 MB
[runlim] sample:		3170.3 seconds, 10127.7 MB
[runlim] sample:		3180.3 seconds, 10168.6 MB
[runlim] sample:		3190.3 seconds, 10197.2 MB
[runlim] sample:		3200.3 seconds, 10225.7 MB
[runlim] sample:		3210.3 seconds, 10249.6 MB
[runlim] sample:		3220.3 seconds, 10277.3 MB
[runlim] sample:		3230.3 seconds, 10305.7 MB
[runlim] sample:		3240.3 seconds, 10332.0 MB
[runlim] sample:		3250.3 seconds, 10353.2 MB
[runlim] sample:		3260.3 seconds, 10384.2 MB
[runlim] sample:		3270.3 seconds, 10412.5 MB
[runlim] sample:		3280.3 seconds, 10435.5 MB
[runlim] sample:		3290.3 seconds, 10454.5 MB
[runlim] sample:		3300.3 seconds, 10477.5 MB
[runlim] sample:		3310.3 seconds, 10504.7 MB
[runlim] sample:		3320.3 seconds, 10529.8 MB
[runlim] sample:		3330.3 seconds, 10551.1 MB
[runlim] sample:		3340.3 seconds, 10578.1 MB
[runlim] sample:		3350.3 seconds, 10607.8 MB
[runlim] sample:		3360.3 seconds, 10629.4 MB
[runlim] sample:		3370.3 seconds, 10653.2 MB
[runlim] sample:		3380.3 seconds, 10673.8 MB
[runlim] sample:		3390.3 seconds, 10699.8 MB
[runlim] sample:		3400.3 seconds, 10727.4 MB
[runlim] sample:		3410.3 seconds, 10755.2 MB
[runlim] sample:		3420.3 seconds, 10779.3 MB
[runlim] sample:		3430.3 seconds, 10807.3 MB
[runlim] sample:		3440.3 seconds, 10831.7 MB
[runlim] sample:		3450.3 seconds, 10856.3 MB
[runlim] sample:		3460.3 seconds, 10885.1 MB
[runlim] sample:		3470.3 seconds, 10912.8 MB
[runlim] sample:		3480.3 seconds, 10941.1 MB
[runlim] sample:		3490.3 seconds, 10965.4 MB
[runlim] sample:		3500.3 seconds, 10997.3 MB
[runlim] sample:		3510.3 seconds, 11023.9 MB
[runlim] sample:		3520.3 seconds, 11052.2 MB
[runlim] sample:		3530.3 seconds, 11082.3 MB
[runlim] sample:		3540.3 seconds, 11108.1 MB
[runlim] sample:		3550.3 seconds, 11136.5 MB
[runlim] sample:		3560.3 seconds, 11162.1 MB
[runlim] sample:		3570.3 seconds, 11186.1 MB
[runlim] sample:		3580.3 seconds, 11213.9 MB
[runlim] sample:		3590.3 seconds, 11242.5 MB
[runlim] sample:		3600.3 seconds, 0.0 MB
[runlim] end:			Sun Oct 13 03:09:41 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.89 seconds
[runlim] time:			3600.73 seconds
[runlim] space:			11271.0 MB
[runlim] samples:		36004
I1013 03:09:41.895444 46443 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_10vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_1bw.vn
